ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
265,simple,,"Wall sticker",1,0,visible,"<span class=""BxUVEf ILfuVd"" lang=""en""><span class=""hgKElc"">A wall decal, also known as a wall sticker, wall tattoo, or wall vinyl, is <b>a vinyl sticker that is affixed to a wall or other smooth surface for decoration and informational purposes</b>.</span></span>",,,,taxable,,1,,,0,0,,,,,1,,349,599,Stickers,wallpaper,,https://home.sangarsh.in/wp-content/uploads/2024/06/63a6da314da6da6b3f43ec56-yinasi-3d-acrylic-wall-stickers-modern.jpg,,,,,,,,,0
388,simple,,Pen,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,99,199,"Premium Pen",,,https://home.sangarsh.in/wp-content/uploads/2024/06/Untitled.jpeg,,,,,,,,,0
407,simple,,"EchoBoost EarPods",1,0,visible,,"Introducing <strong>EchoBoost EarPods</strong> – Elevate your auditory experience with unparalleled sound clarity and comfort. Designed for audiophiles and everyday listeners alike, EchoBoost EarPods feature cutting-edge noise-cancellation technology, crystal-clear sound, and deep bass for a truly immersive audio experience.",,,taxable,,1,,,0,0,,,,,1,,1299,1499,earpods,"Wireless Earbuds",,https://home.sangarsh.in/wp-content/uploads/2024/06/earpods.jpeg,,,,,,,,,0
456,simple,,"SlimGuard Mobile Cover",1,0,visible,,"Introducing the <strong>SlimGuard Mobile Cover</strong> – the perfect blend of sleek design and robust protection. Engineered for those who value both style and functionality, the SlimGuard Mobile Cover offers ultra-thin, lightweight protection without compromising on durability. Its shockproof and anti-scratch features ensure your phone remains safe from everyday wear and tear.",,,taxable,,1,,,0,0,,,,,1,,199,259,"Phone case","Slim Fit Case",,https://home.sangarsh.in/wp-content/uploads/2024/06/phone-cover.jpeg,,,,,,,,,0
458,simple,,"Indian Monuments Paintings",1,0,visible,"<div id=""product-title"">\n<h1>""Indian Monuments Paintings: Capturing the Timeless Beauty of India's Iconic Landmarks""</h1>\n</div>\n<div id=""product-image-container"" class=""clearfix"">\n<div id=""wBiggerImage""></div>\n</div>","Discover the beauty and grandeur of India's rich architectural heritage with our exclusive collection of Indian Monuments Paintings. Each piece in this collection is a masterful depiction of iconic landmarks, meticulously crafted to capture the essence and historical significance of India's most cherished monuments. From the timeless elegance of the Taj Mahal to the majestic grandeur of the Red Fort, our paintings offer a unique way to bring a piece of India's cultural splendor into your home or office.",,,taxable,,1,,,0,0,,,,,1,,2499,3999,"Local Art, Local Art > Paintings","indianheritage, indianmonuments, oilpaintings, paintings",,"https://home.sangarsh.in/wp-content/uploads/2024/06/tajmahal1.jpeg, https://home.sangarsh.in/wp-content/uploads/2024/06/qutub-minar.jpeg, https://home.sangarsh.in/wp-content/uploads/2024/06/golden-temple.jpg, https://home.sangarsh.in/wp-content/uploads/2024/06/konark-sun-temple.jpg, https://home.sangarsh.in/wp-content/uploads/2024/06/red-fort.jpg",,,,,,,,,0
460,simple,,"AudioPro Headphones",1,0,visible,,"Introducing <strong>AudioPro Headphones</strong> – Experience the pinnacle of sound engineering with unmatched clarity and depth. AudioPro Headphones deliver high-fidelity audio with powerful bass, crisp mids, and clear highs. Featuring advanced noise-cancellation technology, these headphones immerse you in your music, free from external distractions.",,,taxable,,1,,,0,0,,,,,1,,689,899,Headphones,"Wireless Headphones",,https://home.sangarsh.in/wp-content/uploads/2024/06/headphone.avif,,,,,,,,,0
476,simple,,"Handmade Pottery",1,0,visible,"<blockquote>Elevate your home decor with our handcrafted pottery collection</blockquote>","Explore our range of hand-thrown pottery, from elegant vases to functional dishware. Each piece is shaped and glazed by skilled hands, creating beautiful variations that make every item one-of-a-kind. Perfect for adding a rustic yet refined touch to your home.",,,taxable,,1,,,0,0,,,,,1,,599,999,"Handmade craft","#CeramicDesign, #HandcraftedPottery, #HandmadeElegance, #HandmadeHomeDecor",,"https://home.sangarsh.in/wp-content/uploads/2024/06/p1.jpg, https://home.sangarsh.in/wp-content/uploads/2024/06/p2.jpg, https://home.sangarsh.in/wp-content/uploads/2024/06/p3.jpg, https://home.sangarsh.in/wp-content/uploads/2024/06/p4.jpg",,,,,,,,,0
495,simple,,"Handmade Jewelry",1,0,visible,"<blockquote>Discover our exquisite handmade jewelry collection, featuring intricate designs crafted by local artisans.</blockquote>","Adorn yourself with our handcrafted jewelry, featuring intricate designs that reflect both modern aesthetics and traditional techniques. From delicate earrings to bold statement necklaces, each piece is created with meticulous attention to detail, using high-quality materials sourced locally.",,,taxable,,1,,,0,0,,,,,1,,1399,1999,"Handmade craft","#ArtisanalJewelry, #HandmadeJewelry, #LocalArtisans, #UniqueJewelry",,"https://home.sangarsh.in/wp-content/uploads/2024/06/j1.jpg, https://home.sangarsh.in/wp-content/uploads/2024/06/j3.jpg, https://home.sangarsh.in/wp-content/uploads/2024/06/j5.jpg, https://home.sangarsh.in/wp-content/uploads/2024/06/j6.jpg",,,,,,,,,0
500,simple,,"Handmade Textiles",1,0,visible,"<blockquote>Indulge in the luxury of our handmade textiles collection</blockquote>","Wrap yourself in the luxury of our handmade textiles, including beautifully woven scarves, blankets, and table linens. Each textile is crafted using traditional methods passed down through generations, ensuring durability, comfort, and timeless style.",,,taxable,,1,,,0,0,,,,,1,,999,1499,"Handmade craft","#HandmadeTextiles, #LocalCraftsmanship, #TextileArt",,"https://home.sangarsh.in/wp-content/uploads/2024/06/t1.jpg, https://home.sangarsh.in/wp-content/uploads/2024/06/t2.jpg",,,,,,,,,0
637,simple,,"The White Tiger -by Aravind Adiga",1,0,visible,"<blockquote>The White Tiger is a novel by Indian author Aravind Adiga.The novel provides a darkly humorous perspective of India's class struggle in a globalized world.</blockquote>","The White Tiger is a novel by Indian author Aravind Adiga. It was published in 2008 and won the 40th Booker Prize the same year.[1] The novel provides a darkly humorous perspective of India's class struggle in a globalized world as told through a retrospective narration from Balram Halwai, a village boy. The novel examines issues of the Hindu religion, caste, loyalty, corruption, and poverty in India.[2]\n\nThe novel has been well-received, making the New York Times bestseller list in addition to winning the Booker Prize.[3] Aravind Adiga, 33 at the time, was the second youngest writer as well as the fourth debut writer to win the prize.[4] Adiga says his novel ""attempt[s] to catch the voice of the men you meet as you travel through India – the voice of the colossal underclass.""[5] According to Adiga, the exigence for The White Tiger was to capture the unspoken voice of people from ""the Darkness"" – the impoverished areas of rural India, and he ""wanted to do so without sentimentality or portraying them as mirthless humorless weaklings as they are usually.""",,,taxable,,1,,,0,0,,,,,1,,199,350,"Books & Education > Fiction","bestseller, fiction",,https://home.sangarsh.in/wp-content/uploads/2024/06/WhatsApp-Image-2024-06-11-at-01.35.15_31f55691.jpg,,,,,,,,,0
641,simple,,"A Fine Balance -by Rohinton Mistry",1,0,visible,"<blockquote>A Fine Balance is the second novel by Rohinton Mistry, published by McClelland and Stewart in 1995.</blockquote>","A Fine Balance is the second novel by Rohinton Mistry, published by McClelland and Stewart in 1995. Set in ""an unidentified city"" in India, initially in 1975 and later in 1984 during the turmoil of The Emergency,[2] the book focuses on four characters from varied backgrounds – Dina Dalal, Ishvar Darji, his nephew Omprakash Darji, and the young student Maneck Kohlah – who come together and develop a bond.\n\nThe novel won the 1995 Giller Prize.[3] It was shortlisted for the Booker Prize in 1996. It was one of the only two Canadian books selected for Oprah's Book Club, and was one of the selected books in the 2002 edition of Canada Reads, championed by actress Megan Follows. In 2014, A Fine Balance was ranked in The Telegraph as one of the 10 all-time greatest Asian novels.[4] Emma-Lee Potter of The Independent listed it as the book with the strongest prose and character development out of 12 Indian novels ""that everyone needs to read.""\n\n&nbsp;\n\nAn acclaimed stage adaptation of the novel by the Tamasha Theatre Company was produced at the Hampstead Theatre in London in 2006 and later revived in 2007.",,,taxable,,1,,,0,0,,,,,1,,459,599,"Books & Education > Fiction","bestseller, fiction",,https://home.sangarsh.in/wp-content/uploads/2024/06/a-fine-balance.jpg,,,,,,,,,0
643,simple,,"The Inheritance of Loss -by Kiran Desai",1,0,visible,"<blockquote>Kiran Desai’s brilliant novel, published to huge acclaim, is a story of joy and despair.</blockquote>","In a crumbling, isolated house at the foot of Mount Kanchenjunga in the Himalayas lives an embittered judge who wants only to retire in peace, when his orphaned granddaughter, Sai, arrives on his doorstep. The judge’s cook watches over her distractedly, for his thoughts are often on his son, Biju, who is hopscotching from one gritty\nNew York restaurant to another. Kiran Desai’s brilliant novel, published to huge acclaim, is a story of joy and despair. Her characters face numerous choices that majestically\nilluminate the consequences of colonialism as it collides with the modern world.",,,taxable,,1,,,0,0,,,,,1,,259,399,"Books & Education > Fiction","bestseller, fiction",,https://home.sangarsh.in/wp-content/uploads/2024/06/the-inheritance-of-loss.jpg,,,,,,,,,0
